City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,igarka,67.4667,86.5833,14.9,74,40,3.02,RU,1690228837
1,hsinchu,24.8036,120.9686,30.48,88,98,1.34,TW,1690228738
2,hermanus,-34.4187,19.2345,8.89,68,0,1.88,ZA,1690228838
3,bilibino,68.0546,166.4372,10.75,95,100,0.55,RU,1690228838
4,invercargill,-46.4,168.35,7.35,87,94,4.08,NZ,1690228558
5,buka,40.8108,69.1986,26.94,22,0,2.16,UZ,1690228839
6,port-aux-francais,-49.35,70.2167,3.62,76,100,11.09,TF,1690228839
7,labrador city,52.9463,-66.9114,25.95,34,40,4.12,CA,1690228840
8,enewetak,11.3474,162.3373,28.53,77,41,7.18,MH,1690228840
9,sezanne,48.7205,3.7234,18.88,91,59,2.88,FR,1690228841
10,sinabang,2.4803,96.3801,25.85,82,15,0.27,ID,1690228841
11,kansanshi,-12.0951,26.4273,15.34,49,0,1.62,ZM,1690228603
12,bredasdorp,-34.5322,20.0403,7.58,74,0,2.17,ZA,1690228842
13,thaton,16.9206,97.3714,24.74,92,64,1.72,MM,1690228842
14,anadyr,64.75,177.4833,11.28,87,75,6.0,RU,1690228843
15,adamstown,-25.066,-130.1015,19.81,68,35,3.15,PN,1690228843
16,waitangi,-43.9535,-176.5597,12.12,98,100,2.68,NZ,1690228844
17,ushuaia,-54.8,-68.3,0.81,64,0,1.54,AR,1690228844
18,college,64.8569,-147.8028,28.04,60,40,0.0,US,1690228695
19,grytviken,-54.2811,-36.5092,-6.71,87,92,6.08,GS,1690228845
20,hasaki,35.7333,140.8333,24.06,92,84,3.07,JP,1690228845
21,olyokminsk,60.3736,120.4264,18.97,77,6,0.42,RU,1690228846
22,bethel,41.3712,-73.414,30.01,56,92,2.68,US,1690228846
23,afaahiti,-17.75,-149.2833,26.93,83,6,9.16,PF,1690228588
24,charters towers,-20.1,146.2667,9.33,93,50,3.81,AU,1690228846
25,pyrgos,37.6751,21.441,30.0,59,0,1.76,GR,1690228847
26,aykhal,66.0,111.5,13.17,92,99,2.61,RU,1690228847
27,pacific grove,36.6177,-121.9166,26.88,83,20,5.36,US,1690228806
28,nova sintra,14.8667,-24.7167,22.82,79,100,6.84,CV,1690228597
29,tazovsky,67.4667,78.7,12.92,96,86,3.25,RU,1690228848
30,petropavlovsk-kamchatsky,53.0452,158.6483,14.33,82,20,3.0,RU,1690228849
31,puerto natales,-51.7236,-72.4875,-3.14,82,100,0.25,CL,1690228849
32,ust-nera,64.5667,143.2,16.2,67,95,3.7,RU,1690228849
33,rio grande,-32.035,-52.0986,14.06,94,100,7.95,BR,1690228676
34,mahibadhoo,3.7833,72.9667,28.43,77,100,4.38,MV,1690228850
35,maua,-23.6678,-46.4614,25.89,56,6,2.3,BR,1690228605
36,alice springs,-23.7,133.8833,4.75,81,0,0.0,AU,1690228850
37,longyearbyen,78.2186,15.6401,10.91,71,75,7.72,SJ,1690228851
38,kapuskasing,49.4169,-82.4331,22.05,56,75,2.06,CA,1690228568
39,rongelap,11.1635,166.8941,28.5,74,94,8.97,MH,1690228571
40,chinsali,-10.5414,32.0816,16.59,50,0,2.93,ZM,1690228852
41,siwa oasis,29.2041,25.5195,35.4,22,0,8.85,EG,1690228852
42,papatowai,-46.5619,169.4708,5.99,92,80,1.89,NZ,1690228852
43,yellowknife,62.456,-114.3525,24.29,43,100,2.57,CA,1690228853
44,blackmans bay,-43.0167,147.3167,9.07,83,100,1.84,AU,1690228853
45,tura,25.5198,90.2201,23.99,90,100,2.7,IN,1690228853
46,paracuru,-3.41,-39.0306,27.28,75,6,6.41,BR,1690228854
47,ancud,-41.8697,-73.8203,8.32,93,100,9.42,CL,1690228729
48,saudarkrokur,65.7461,-19.6394,10.24,90,100,1.25,IS,1690228627
49,fort bragg,35.139,-79.006,32.47,63,0,2.06,US,1690228586
50,smara,26.7384,-11.6719,24.64,50,10,8.33,EH,1690228855
51,kargasok,59.0556,80.8572,15.0,91,36,2.26,RU,1690228855
52,tolanaro,-25.0319,46.9987,18.49,93,99,1.51,MG,1690228856
53,xifeng,42.7372,124.7222,19.17,96,40,1.89,CN,1690228856
54,coquimbo,-29.9533,-71.3436,16.85,72,0,6.69,CL,1690228585
55,guozhen,34.3659,107.359,24.62,60,0,0.64,CN,1690228857
56,gadzhiyevo,69.2551,33.3362,9.43,93,100,6.79,RU,1690228857
57,mugia,43.1041,-9.2179,18.84,71,56,5.24,ES,1690228857
58,constantia,44.1833,28.65,23.38,70,0,6.95,RO,1690228805
59,ostersund,63.1792,14.6357,16.25,33,100,2.57,SE,1690228845
60,val-d'or,48.1002,-77.7828,17.05,94,100,3.6,CA,1690228858
61,vila franca do campo,37.7167,-25.4333,23.23,77,39,2.04,PT,1690228859
62,xining,36.6167,101.7667,15.4,60,100,2.52,CN,1690228859
63,christchurch,-43.5333,172.6333,5.51,94,100,1.54,NZ,1690228514
64,jamestown,42.097,-79.2353,27.51,65,100,4.63,US,1690228859
65,la rinconada,37.4873,-5.9826,30.63,46,0,7.2,ES,1690228860
66,vernon,50.2581,-119.2691,29.96,23,100,1.54,CA,1690228679
67,kailua-kona,19.6406,-155.9956,29.6,81,68,0.89,US,1690228860
68,edinburgh of the seven seas,-37.0676,-12.3116,15.0,77,70,16.4,SH,1690228580
69,thompson,55.7435,-97.8558,25.09,36,20,4.12,CA,1690228861
70,tadine,-21.55,167.8833,19.73,68,100,5.75,NC,1690228862
71,deltebre,40.7499,0.7868,28.52,71,0,3.82,ES,1690228862
72,smithers,54.7804,-127.1743,14.18,77,75,1.03,CA,1690228863
73,zaozersk,69.4005,32.4476,9.03,97,100,5.6,RU,1690228863
74,queenstown,-31.8976,26.8753,5.07,50,0,0.94,ZA,1690228596
75,al mindak,20.1588,41.2834,28.78,25,93,0.8,SA,1690228864
76,carutapera,-1.195,-46.02,25.93,89,5,3.25,BR,1690228865
77,virginia beach,36.8529,-75.978,28.9,75,0,5.66,US,1690228866
78,raton,36.9034,-104.4391,35.19,12,44,3.48,US,1690228867
79,ulsteinvik,62.3432,5.8487,15.5,88,100,4.47,NO,1690228585
80,harstad,68.799,16.5293,15.66,100,94,1.79,NO,1690228867
81,dryden,49.7833,-92.7503,25.16,41,40,3.09,CA,1690228868
82,dudinka,69.4058,86.1778,13.68,73,40,3.62,RU,1690228620
83,qom,34.6401,50.8764,34.56,11,85,9.64,IR,1690228869
84,jayapura,-2.5333,140.7,24.66,94,80,1.44,ID,1690228819
85,bubaque,11.2833,-15.8333,27.65,77,100,5.11,GW,1690228870
86,baruun-urt,46.6806,113.2792,14.73,77,54,0.65,MN,1690228870
87,toliara,-23.35,43.6667,18.92,78,3,1.81,MG,1690228870
88,houlton,46.1262,-67.8403,29.78,37,0,4.63,US,1690228605
89,tupiza,-21.45,-65.7167,22.12,4,0,3.45,BO,1690228871
90,takoradi,4.8845,-1.7554,24.63,89,100,2.71,GH,1690228764
91,rio preto da eva,-2.6994,-59.6997,35.88,29,18,1.3,BR,1690228872
92,novodvinsk,64.4165,40.8122,11.29,97,60,2.08,RU,1690228872
93,fale old settlement,-9.3852,-171.2468,28.87,71,9,7.81,TK,1690228873
94,wailua homesteads,22.0669,-159.378,27.44,73,100,7.2,US,1690228670
95,port alfred,-33.5906,26.891,12.34,68,0,4.45,ZA,1690228589
96,shache,38.4167,77.2406,28.73,44,64,4.42,CN,1690228874
97,vilyuchinsk,52.9306,158.4028,15.15,84,22,4.62,RU,1690228875
98,rosetta,31.4044,30.4164,27.65,80,0,7.2,EG,1690228875
99,olonkinbyen,70.9221,-8.7187,4.98,92,100,5.92,SJ,1690228876
100,el hamma,33.8915,9.7963,37.62,19,0,5.92,TN,1690228876
101,xinyuan,37.3,99.0,4.93,91,22,1.85,CN,1690228644
102,avarua,-21.2078,-159.775,23.03,88,75,2.06,CK,1690228877
103,ilulissat,69.2167,-51.1,9.01,81,75,2.06,GL,1690228878
104,mil'kovo,55.6078,37.7956,15.23,95,100,1.34,RU,1690228878
105,port blair,11.6667,92.75,25.02,94,100,0.0,IN,1690228685
106,puerto ayora,-0.7393,-90.3518,28.98,96,78,4.02,EC,1690228879
107,fort st. john,56.2499,-120.8529,16.94,67,100,2.06,CA,1690228810
108,taoudenni,22.6783,-3.9836,43.21,11,72,2.75,ML,1690228879
109,lorengau,-2.0226,147.2712,25.0,90,100,2.51,PG,1690228880
110,encinitas,33.037,-117.292,37.92,73,93,1.79,US,1690228811
111,capao bonito,-24.0058,-48.3494,21.9,51,26,1.76,BR,1690228644
112,albany,42.6001,-73.9662,24.29,84,60,3.79,US,1690228567
113,port lincoln,-34.7333,135.8667,13.19,70,92,4.61,AU,1690228881
114,santa ana,33.7456,-117.8678,40.23,57,20,4.12,US,1690228639
115,mount pearl,47.5166,-52.7813,25.25,80,75,7.72,CA,1690228882
116,bikenibeu village,1.3673,173.1241,24.98,100,20,0.0,KI,1690228882
117,ciudad melchor muzquiz,27.8833,-101.5167,36.38,29,5,5.77,MX,1690228883
118,achit,56.7985,57.8994,13.02,95,79,2.35,RU,1690228883
119,iqaluit,63.7506,-68.5145,7.85,75,75,3.6,CA,1690228884
120,ribeira grande,38.5167,-28.7,23.76,83,75,5.36,PT,1690228884
121,amungan,15.3652,119.9582,27.17,88,100,2.62,PH,1690228884
122,kendari,-3.945,122.4989,21.81,94,61,1.66,ID,1690228885
123,georgetown,5.4112,100.3354,27.96,84,20,1.03,MY,1690228854
124,vernal,40.4555,-109.5287,34.25,20,87,0.89,US,1690228885
125,kruisfontein,-34.0033,24.7314,6.6,77,0,2.97,ZA,1690228886
126,port elizabeth,-33.918,25.5701,9.16,81,0,4.12,ZA,1690228821
127,nabire,-3.3667,135.4833,24.29,90,98,2.46,ID,1690228887
128,east ballina,-28.8667,153.5833,9.33,68,17,1.89,AU,1690228847
129,sho'rchi,38.0141,67.7899,31.12,18,31,1.44,UZ,1690228888
130,kill devil hills,36.0307,-75.676,28.0,75,75,3.6,US,1690228810
131,greymouth,-42.4667,171.2,6.91,87,83,0.69,NZ,1690228888
132,caleta de carquin,-11.0925,-77.6267,21.67,72,9,5.53,PE,1690228889
133,la passe,45.5549,-0.8967,20.13,78,56,7.16,FR,1690228889
134,hawaiian paradise park,19.5933,-154.9731,27.63,84,93,0.45,US,1690228890
135,ust'-ilimsk,58.0006,102.6619,16.9,95,100,1.68,RU,1690228605
136,kalyazin,57.2403,37.8433,12.23,99,99,2.57,RU,1690228891
137,hithadhoo,-0.6,73.0833,28.27,78,100,6.83,MV,1690228891
138,nar'yan-mar,67.6713,53.087,16.21,74,100,2.19,RU,1690228892
139,castro,-24.7911,-50.0119,19.27,63,65,0.46,BR,1690228892
140,pyt-yakh,60.7499,72.8582,15.6,92,98,1.37,RU,1690228892
141,porto torres,40.835,8.3972,30.1,66,91,2.27,IT,1690228893
142,nemuro,43.3236,145.575,16.61,94,100,6.24,JP,1690228697
143,susuman,62.7833,148.1667,13.69,61,25,1.29,RU,1690228618
144,lihue,21.9789,-159.3672,27.98,71,62,5.37,US,1690228894
145,st. john's,47.5649,-52.7093,25.71,86,75,7.72,CA,1690228625
146,ujae,8.9322,165.7642,28.62,78,100,7.89,MH,1690228894
147,tiksi,71.6872,128.8694,3.69,82,22,2.2,RU,1690228895
148,tuscaloosa,33.2098,-87.5692,33.38,46,0,2.57,US,1690228697
149,jumla,29.2747,82.1838,17.29,97,99,0.63,NP,1690228895
150,vorgashor,67.5833,63.95,16.07,73,100,1.5,RU,1690228895
151,lewiston orchards,46.3804,-116.9754,33.61,23,0,4.12,US,1690228896
152,alofi,-19.0595,-169.9187,21.94,73,40,2.57,NU,1690228896
153,stanley,54.868,-1.6985,12.93,80,75,1.03,GB,1690228896
154,bardai,11.65,7.2333,24.88,70,28,3.08,NG,1690228897
155,khandyga,62.6667,135.6,17.12,84,50,1.86,RU,1690228599
156,channagiri,14.0333,75.9333,20.86,90,100,7.2,IN,1690228898
157,lompoc,34.6391,-120.4579,35.43,69,40,3.6,US,1690228898
158,xiva,41.3783,60.3639,27.99,17,4,4.17,UZ,1690228898
159,crane,31.3974,-102.3501,38.2,16,0,6.03,US,1690228899
160,olmos,-5.9847,-79.7453,31.44,40,14,4.82,PE,1690228899
161,minas de marcona,-15.2119,-75.1103,17.85,57,0,6.27,PE,1690228899
162,massaguet,12.4755,15.4365,29.67,55,45,3.77,TD,1690228900
163,tarauaca,-8.1614,-70.7656,34.85,31,34,0.5,BR,1690228900
164,kirensk,57.7853,108.1119,16.62,79,47,0.84,RU,1690228900
165,korla,41.7597,86.1469,28.06,33,100,5.91,CN,1690228901
166,sola,-13.8833,167.55,25.78,86,94,6.29,VU,1690228901
167,mount gambier,-37.8333,140.7667,9.08,80,85,0.74,AU,1690228901
168,aden,12.7794,45.0367,30.83,71,100,5.3,YE,1690228902
169,selfoss,63.9331,-20.9971,15.02,84,56,3.92,IS,1690228624
170,tsiombe,-25.3,45.4833,16.55,90,58,1.69,MG,1690228902
171,santa cruz,-17.8,-63.1667,28.7,51,75,6.17,BO,1690228902
172,plettenberg bay,-34.0527,23.3716,9.87,72,0,2.47,ZA,1690228903
173,kodiak,57.79,-152.4072,12.66,85,100,4.61,US,1690228903
174,alton north (historical),26.2953,-98.3045,38.26,55,0,2.57,US,1690228903
175,qamdo,31.1667,97.2333,5.75,92,100,2.05,CN,1690228904
176,magadan,59.5667,150.8,14.54,63,13,1.96,RU,1690228904
177,talnakh,69.4865,88.3972,13.45,72,85,0.84,RU,1690228904
178,howard springs,-12.497,131.047,15.95,50,10,3.63,AU,1690228905
179,lobva,59.1854,60.5185,13.84,74,39,0.87,RU,1690228905
180,banda aceh,5.5577,95.3222,26.85,71,77,5.87,ID,1690228636
181,mahanoro,-19.9,48.8,19.35,92,15,2.18,MG,1690228906
182,ketchikan,55.3422,-131.6461,15.99,62,97,2.08,US,1690228906
183,diamantino,-14.4086,-56.4461,34.46,19,0,1.02,BR,1690228906
184,linhares,-19.3911,-40.0722,22.36,75,0,3.01,BR,1690228907
185,rundu,-17.9333,19.7667,16.76,22,99,2.66,NA,1690228907
186,san patricio,28.017,-97.5169,36.21,37,9,7.42,US,1690228907
187,chabahar,25.2919,60.643,29.88,75,100,1.18,IR,1690228908
188,wanning,18.8003,110.3967,26.75,83,99,0.83,CN,1690228908
189,prince george,53.9166,-122.753,17.69,77,75,1.54,CA,1690228900
190,sint michiel liber,12.15,-68.9833,31.9,66,20,7.2,CW,1690228909
191,carnarvon,-24.8667,113.6333,15.47,81,5,5.58,AU,1690228909
192,dongsheng,39.8161,109.9776,22.27,44,5,4.92,CN,1690228910
193,qaqortoq,60.7167,-46.0333,6.96,87,80,3.58,GL,1690228910
194,ta`u,-14.2336,-169.5144,25.87,73,93,5.71,AS,1690228911
195,quellon,-43.1167,-73.6167,9.14,87,100,11.32,CL,1690228911
196,nuku'alofa,-21.1333,-175.2,16.19,94,20,1.03,TO,1690228911
197,rabaul,-4.1967,152.1721,25.99,81,97,7.76,PG,1690228912
198,weno,7.4515,151.8468,28.24,77,100,7.85,FM,1690228912
199,katsuura,35.1333,140.3,24.62,91,22,3.31,JP,1690228912
200,gizo,-8.103,156.8419,26.3,84,100,7.43,SB,1690228913
201,nantucket,41.2835,-70.0995,26.72,83,0,4.63,US,1690228831
202,jarabulus,36.8175,38.0111,32.19,28,0,12.4,SY,1690228913
203,zdvinsk,54.7021,78.661,15.53,84,0,0.38,RU,1690228914
204,salym,60.0625,71.4789,14.81,98,100,1.72,RU,1690228914
205,lebu,-37.6167,-73.65,10.71,88,100,8.6,CL,1690228914
206,shingu,33.7333,135.9833,22.96,89,0,1.69,JP,1690228915
207,iskateley,67.6803,53.1512,16.17,74,100,2.26,RU,1690228915
208,sao jose da coroa grande,-8.8978,-35.1478,24.08,81,10,4.25,BR,1690228915
209,itaituba,-4.2761,-55.9836,36.09,32,20,2.57,BR,1690228916
210,thunder bay,48.4001,-89.3168,24.95,38,75,3.09,CA,1690228809
211,yanam,16.7333,82.2167,25.27,94,100,3.74,IN,1690228916
212,opuwo,-18.0607,13.84,19.81,28,4,1.41,NA,1690228916
213,arraial do cabo,-22.9661,-42.0278,23.98,73,0,9.26,BR,1690228917
214,whakatane,-37.9585,176.9854,7.65,99,19,2.38,NZ,1690228917
215,dalmatovo,56.26,62.9362,15.35,78,12,2.55,RU,1690228918
216,porto novo,6.4965,2.6036,24.9,91,100,2.32,BJ,1690228918
217,ondjiva,-17.0667,15.7333,18.14,24,9,1.9,AO,1690228918
218,kirakira,-10.4544,161.9205,25.45,87,11,1.51,SB,1690228919
219,kattivakkam,13.2167,80.3167,26.05,94,100,7.76,IN,1690228919
220,namibe,-15.1961,12.1522,18.42,81,100,3.1,AO,1690228919
221,new norfolk,-42.7826,147.0587,9.72,85,98,1.63,AU,1690228920
222,dunedin,-45.8742,170.5036,6.56,97,28,1.34,NZ,1690228920
223,hericourt,47.5731,6.7614,19.59,93,94,1.83,FR,1690228920
224,savanna-la-mar,18.219,-78.1332,31.97,64,57,1.98,JM,1690228921
225,pandan,14.0453,124.1694,26.83,89,100,8.93,PH,1690228924
226,ulanhot,46.0833,122.0833,18.99,87,100,0.95,CN,1690228925
227,port mathurin,-19.6833,63.4167,23.15,77,45,8.0,MU,1690228927
228,klyuchi,52.2667,79.1667,19.5,59,16,3.76,RU,1690228928
229,moldava nad bodvou,48.6143,20.9996,26.08,61,0,4.12,SK,1690228928
230,sitka,57.0531,-135.33,18.99,62,76,2.69,US,1690228935
231,watsa,3.0372,29.5355,18.65,93,75,0.74,CD,1690228939
232,tougue,11.4667,-11.6,21.09,94,99,1.02,GN,1690228940
233,mogocha,53.7333,119.7667,14.64,95,96,0.94,RU,1690228941
234,tamuin,21.9833,-98.75,23.64,97,100,2.83,MX,1690228941
235,geraldton,-28.7667,114.6,10.23,66,3,5.14,AU,1690228681
236,uturoa,-16.7333,-151.4333,26.68,82,18,6.4,PF,1690228942
237,cockburn town,21.4612,-71.1419,30.98,58,40,5.14,TC,1690228942
238,puerto baquerizo moreno,-0.9,-89.6,27.55,74,75,5.91,EC,1690228943
239,lupane,-18.9315,27.807,14.99,27,0,2.39,ZW,1690228943
240,margaret river,-33.95,115.0667,16.58,80,11,8.96,AU,1690228944
241,al jawf,29.5,38.75,31.84,13,0,4.76,SA,1690228944
242,saint-philippe,-21.3585,55.7679,19.77,84,38,3.63,RE,1690228944
243,portrush,55.1959,-6.6493,13.93,77,94,3.13,GB,1690228945
244,tsiroanomandidy,-18.7667,46.0333,19.27,54,67,0.36,MG,1690228945
245,dhidhdhoo,6.8833,73.1,27.87,81,82,5.69,MV,1690228946
246,cabo san lucas,22.8909,-109.9124,35.34,70,13,1.79,MX,1690228816
247,basse-terre,16.1667,-61.6667,30.58,62,75,9.26,GP,1690228809
248,tazacorte,28.629,-17.9293,23.54,84,20,6.69,ES,1690228947
249,woolgoolga,-30.1106,153.2007,12.93,86,46,5.7,AU,1690228947
250,kaliua,-5.0606,31.7936,21.81,38,0,1.99,TZ,1690228947
251,preobrazheniye,42.9019,133.9064,19.37,99,97,2.74,RU,1690228948
252,bom jesus,-9.0744,-44.3586,32.93,20,16,4.28,BR,1690228859
253,creel,27.75,-107.6333,27.85,22,9,7.42,MX,1690228948
254,west island,-12.1568,96.8225,24.99,78,40,9.26,CC,1690228949
255,kulachi,31.9286,70.4592,33.69,55,90,3.9,PK,1690228949
256,talara,-4.5772,-81.2719,28.42,54,0,9.26,PE,1690228949
257,colonia,50.9333,6.95,17.7,85,20,2.57,DE,1690228933
258,penhalonga,-18.8911,32.6978,12.19,60,0,1.37,ZW,1690228950
259,hammerfest,70.6634,23.6821,11.25,87,75,3.09,NO,1690228791
260,tetouan,35.5711,-5.3724,27.43,54,0,8.75,MA,1690228951
261,sinop,41.7711,34.8709,15.49,90,0,1.47,TR,1690228951
262,laholm,56.5121,13.0437,18.03,96,58,1.76,SE,1690228952
263,cayeli,41.0923,40.7292,22.45,83,9,2.53,TR,1690228952
264,sisimiut,66.9395,-53.6735,9.0,75,55,6.81,GL,1690228952
265,amuntai,-2.4177,115.2494,22.27,96,69,0.41,ID,1690228953
266,huaidian,33.4333,115.0333,27.55,78,97,1.59,CN,1690228953
267,palasa,18.7667,84.4167,26.43,89,78,3.49,IN,1690228954
268,port augusta,-32.5,137.7667,7.56,87,0,2.5,AU,1690228954
269,holualoa,19.6228,-155.9522,27.53,81,42,0.89,US,1690228954
270,la punta,-33.1837,-66.3127,15.19,28,0,1.44,AR,1690228955
271,reggane,26.7158,0.1714,41.7,8,71,4.82,DZ,1690228955
272,hadibu,12.65,54.0333,25.09,79,56,8.24,YE,1690228955
273,kavieng,-2.5744,150.7967,27.06,80,100,4.88,PG,1690228956
274,axim,4.8699,-2.2405,24.68,89,100,2.25,GH,1690228956
275,utrik,11.2278,169.8474,28.33,77,87,7.47,MH,1690228957
276,bodo,67.28,14.405,15.43,88,75,2.57,NO,1690228957
277,sandusky,41.3501,-83.1332,29.99,48,4,2.06,US,1690228671
278,bremen,53.0752,8.8078,15.89,90,75,8.23,DE,1690228837
279,flying fish cove,-10.4217,105.6791,23.82,94,100,3.6,CX,1690228958
280,usinsk,65.9939,57.5281,14.23,81,8,3.36,RU,1690228958
281,callao,-12.0667,-77.15,24.16,53,20,5.66,PE,1690228941
282,brookhaven,31.5791,-90.4407,33.17,31,0,1.3,US,1690228959
283,revda,56.801,59.9303,12.47,94,33,1.63,RU,1690228959
284,keflavik,64.0049,-22.5624,12.24,76,100,4.12,IS,1690228960
285,lautoka,-17.6167,177.4667,22.92,83,100,1.54,FJ,1690228960
